CookerStat, GenerateAssetRegistry=0.022236, Initialize=0.109479, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_0, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=20.972534, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=65.371475, TagPackageExports=9.762895, BeginCacheForCookedPlatformData=0.004705, SerializeImports=13.501431, GatherLocalizableTextData=107.327240, MarkNames=0.335280, SerializeSummary=0.023521, SerializeNames=0.795007, SerializeGatherableTextData=0.097077, BuildExportMap=1.220949, SortExportsNonSeekfree=13.178129, SortExportsSeekfreeConstructor=0.074841, SortExportsSeekfreeInner=44.915119, SortExportsSeekfree=0.008550, BuildDependencyMap=0.562366, SerializeImportMap=0.110764, SerializeExportMap=0.263862, SerializeDependencyMap=0.075698, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.114159, SerializeExports=38.528545, SerializeBulkData=652.645630, MoveFile=2.713028, UnaccountedTime=1.984738, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_1, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/World1/EffulgentW1.umap, AutoPackageBackupDelegate=13.458241, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=58.041077, TagPackageExports=11.410639, BeginCacheForCookedPlatformData=0.004277, SerializeImports=15.162013, GatherLocalizableTextData=102.805656, MarkNames=1.046039, SerializeSummary=0.021383, SerializeNames=0.809547, SerializeGatherableTextData=0.108197, BuildExportMap=1.260720, SortExportsNonSeekfree=10.290191, SortExportsSeekfreeConstructor=0.076547, SortExportsSeekfreeInner=43.648411, SortExportsSeekfree=0.006843, BuildDependencyMap=0.627793, SerializeImportMap=0.097930, SerializeExportMap=0.263434, SerializeDependencyMap=0.097506, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.013376, SerializeExports=37.954212, SerializeBulkData=656.592468, MoveFile=2.654016, UnaccountedTime=2.021089, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_2, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Saved/Autosaves/Game/World1/EffulgentW1_Auto1.umap, AutoPackageBackupDelegate=13.400510, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.078689, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=2463.665771, TagPackageExports=11.252411, BeginCacheForCookedPlatformData=0.004701, SerializeImports=14.963582, GatherLocalizableTextData=103.306870, MarkNames=0.378471, SerializeSummary=0.019673, SerializeNames=0.804417, SerializeGatherableTextData=0.087667, BuildExportMap=1.181178, SortExportsNonSeekfree=10.103304, SortExportsSeekfreeConstructor=0.067998, SortExportsSeekfreeInner=43.559460, SortExportsSeekfree=0.008125, BuildDependencyMap=0.597004, SerializeImportMap=0.100926, SerializeExportMap=0.267282, SerializeDependencyMap=0.102635, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.119007, SerializeExports=38.895905, SerializeBulkData=651.645752, MoveFile=2.924722, UnaccountedTime=0.505913, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_3, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonCPP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.142117, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.345971, TagPackageExports=0.067994, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.896361, GatherLocalizableTextData=0.640623, MarkNames=0.009410, SerializeSummary=0.012830, SerializeNames=0.057731, SerializeGatherableTextData=0.001710, BuildExportMap=0.026945, SortExportsNonSeekfree=0.066284, SortExportsSeekfreeConstructor=0.008125, SortExportsSeekfreeInner=0.303209, SortExportsSeekfree=0.002563, BuildDependencyMap=0.011977, SerializeImportMap=0.008125, SerializeExportMap=0.007268, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.253599, SerializeExports=0.408836, SerializeBulkData=0.004277, MoveFile=1.370203, UnaccountedTime=2.183598, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDBBB6F04D800CA09DD3D28E01D71FF4__1_0_13123_0, StartTime=2016.05.14-19.37.21, HierarchicalDDC=, DataSize=458, Duration=7.137958, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionIdEEE868FD44F2591C910DECB9DD868177_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_23B12D8245EC59816F43BB958A31624B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-19.37.22, Duration=3.560215, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__23975B6A1B5D3BAD4DF3DF751B2AF448BB1228F7, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=4178, Duration=1.159366, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_308E77E542A69DB19D42718C163B7A82_0__97A7C85ED4B3781C575623499F57701D6AB8A6E5, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=131330, Duration=1.634493, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_308E77E542A69DB19D42718C163B7A82_0__86474EE5E2E95144D348385AA791F4389C140515, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=33026, Duration=6.968606, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_308E77E542A69DB19D42718C163B7A82_0__FA9A3E36E954055FC80238321A65AC5D63E517FB, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=8449, Duration=1.495503, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_308E77E542A69DB19D42718C163B7A82_0__1A6F4FA80A251FCE05607DA55F6B9D9021DF7D7E, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=4119, Duration=1.088805, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_6456F62841A48576D2E2669D4F5FAA2B_0__56849E4DA3D7804A4AC86FFA3AA1FC4144C5417C, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=3250, Duration=1.522873, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4A403D3433F3FEAE7E038A20F211DDF_0__E3A2DFDC51DC1D27F767D11DFBCE7CD8020A9D77, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=524547, Duration=2.069414, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4A403D3433F3FEAE7E038A20F211DDF_0__F5F828D7BEA0D6BF3E104BE370BB1A805EAEB39C, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=131330, Duration=1.928717, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4A403D3433F3FEAE7E038A20F211DDF_0__E33DD1D26DF494780E02E9AD0689FA1B5914AA3B, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=33026, Duration=1.606695, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4A403D3433F3FEAE7E038A20F211DDF_0__4FEC983DC723A447B354C1B3C9AAD26BF77BF429, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=8449, Duration=1.505766, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B4A403D3433F3FEAE7E038A20F211DDF_0__DF8080E05585D6D7535F845B8DC8557E0471A452, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=4410, Duration=1.469843, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07C1D3EA46E16E542892879CA4A5F2AD_0__3EAF4E811DEDAC46E039BC93C9365C318E9AEAEE, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=524547, Duration=2.319161, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07C1D3EA46E16E542892879CA4A5F2AD_0__6ABDAE8FE1267D99205EEC3065ECE2B06E389962, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=131330, Duration=1.814958, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07C1D3EA46E16E542892879CA4A5F2AD_0__D27DCDA9E229BABEC4C284C2DB7430CCBB11A949, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=33026, Duration=1.489945, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07C1D3EA46E16E542892879CA4A5F2AD_0__73497A13B6C81C3AD865D70452633A36BA1B00A0, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=8449, Duration=1.481391, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07C1D3EA46E16E542892879CA4A5F2AD_0__EC0EC557FF9ACAC757FF527CF2175EFBBC145977, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=4410, Duration=1.489088, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D2313B3C44119D50328D409CBB430545_0__F11353D2ADBA206EC3D37CE39CB745B71EBC029F, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=131330, Duration=1.476683, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D2313B3C44119D50328D409CBB430545_0__2A208764943EA55842E92F2FAE52199BC71FC303, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=33026, Duration=1.448888, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D2313B3C44119D50328D409CBB430545_0__B3AE98F9C223A943A661AF1491721968B8A0C063, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=8449, Duration=1.370203, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D2313B3C44119D50328D409CBB430545_0__21E684A0A78DD9B78F610E2EC9A96FB6927D0D0E, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=4119, Duration=1.968913, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_23B12D8245EC59816F43BB958A31624B_0__9BE084E15503D5839D24D049A4F5EBA5331192D7, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=131330, Duration=1.838051, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_23B12D8245EC59816F43BB958A31624B_0__A746B82E8C1FFEC8D2EAF59CB1164CBF23959C77, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=33026, Duration=1.618240, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId8BD4BDBA43D439AD127B91B0942E180E_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_23B12D8245EC59816F43BB958A31624B_0__22DDC1C125B792C6646A0DBDE0E40CD353BDE521, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=8449, Duration=1.088805, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId3B2A588F49EB515273CEF9909D8C9A83_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_23B12D8245EC59816F43BB958A31624B_0__C8FBF36732AD4BB6B35D74A3A9FEB7A496AA3C00, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=4119, Duration=1.420237, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
DDCTransactionId74453A2E4F299E5D808C968E83BAB6E0_33, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_2E14DF3945AB2DEE3E2597841E3FF0AC, StartTime=2016.05.14-19.37.22, HierarchicalDDC=, DataSize=524280, Duration=2.205409, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_4, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Saved/Autosaves/Game/World1/EffulgentW1_Auto2.umap, AutoPackageBackupDelegate=16.863644, FlushAsyncLoading=0.011545, FlushStreamingFunc=0.073131, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=74.994522, TagPackageExports=17.087732, BeginCacheForCookedPlatformData=0.005987, SerializeImports=19.385944, GatherLocalizableTextData=115.906387, MarkNames=0.925869, SerializeSummary=0.023093, SerializeNames=0.808693, SerializeGatherableTextData=0.085529, BuildExportMap=1.223516, SortExportsNonSeekfree=11.306293, SortExportsSeekfreeConstructor=0.082534, SortExportsSeekfreeInner=59.744846, SortExportsSeekfree=0.008125, BuildDependencyMap=0.819385, SerializeImportMap=0.100497, SerializeExportMap=0.266429, SerializeDependencyMap=0.080828, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.266253, SerializeExports=50.250942, SerializeBulkData=784.228516, MoveFile=1248.563477, UnaccountedTime=0.609405, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_5, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/World1/EffulgentW1.umap, AutoPackageBackupDelegate=15.839841, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.080399, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=58.616264, TagPackageExports=11.420049, BeginCacheForCookedPlatformData=0.005130, SerializeImports=15.173986, GatherLocalizableTextData=105.301872, MarkNames=0.936132, SerializeSummary=0.022240, SerializeNames=1.046896, SerializeGatherableTextData=0.088949, BuildExportMap=1.235064, SortExportsNonSeekfree=10.259826, SortExportsSeekfreeConstructor=0.077832, SortExportsSeekfreeInner=45.069073, SortExportsSeekfree=0.008982, BuildDependencyMap=0.722732, SerializeImportMap=0.100926, SerializeExportMap=0.261296, SerializeDependencyMap=0.096221, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.122431, SerializeExports=38.557625, SerializeBulkData=671.968262, MoveFile=3.301054, UnaccountedTime=1.937266, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_6, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset, AutoPackageBackupDelegate=2.016384, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.086386, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.294223, TagPackageExports=0.237778, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.287237, GatherLocalizableTextData=0.346400, MarkNames=0.011545, SerializeSummary=0.008125, SerializeNames=0.061583, SerializeGatherableTextData=0.003420, BuildExportMap=0.048328, SortExportsNonSeekfree=0.020526, SortExportsSeekfreeConstructor=0.007268, SortExportsSeekfreeInner=3.023081, SortExportsSeekfree=0.003848, BuildDependencyMap=0.013258, SerializeImportMap=0.006840, SerializeExportMap=0.006415, SerializeDependencyMap=0.002991, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.155237, SerializeExports=0.446044, SerializeBulkData=0.003848, MoveFile=1.543403, UnaccountedTime=1.835484, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_7, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/Controller.uasset, AutoPackageBackupDelegate=0.059444, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.076123, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.080399, TagPackageExports=0.598285, BeginCacheForCookedPlatformData=0.001714, SerializeImports=1.465566, GatherLocalizableTextData=0.691514, MarkNames=0.012401, SerializeSummary=0.010692, SerializeNames=0.066288, SerializeGatherableTextData=0.003848, BuildExportMap=0.048753, SortExportsNonSeekfree=0.037204, SortExportsSeekfreeConstructor=0.006843, SortExportsSeekfreeInner=3.011532, SortExportsSeekfree=0.003848, BuildDependencyMap=0.015825, SerializeImportMap=0.011116, SerializeExportMap=0.014968, SerializeDependencyMap=0.002995, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.194583, SerializeExports=1.069132, SerializeBulkData=0.006843, MoveFile=1.359940, UnaccountedTime=1.613107, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_8, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/Controller.uasset, AutoPackageBackupDelegate=2.132278, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.089806, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.086386, TagPackageExports=0.562362, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.351386, GatherLocalizableTextData=0.655591, MarkNames=0.011973, SerializeSummary=0.009410, SerializeNames=0.066712, SerializeGatherableTextData=0.003848, BuildExportMap=0.047896, SortExportsNonSeekfree=0.037208, SortExportsSeekfreeConstructor=0.051320, SortExportsSeekfreeInner=2.937119, SortExportsSeekfree=0.003848, BuildDependencyMap=0.014111, SerializeImportMap=0.006840, SerializeExportMap=0.008125, SerializeDependencyMap=0.002995, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.183463, SerializeExports=0.868138, SerializeBulkData=0.004277, MoveFile=1.757655, UnaccountedTime=1.748245, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_9, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/Controller.uasset, AutoPackageBackupDelegate=1.291085, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.134710, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.078689, TagPackageExports=0.525158, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.300063, GatherLocalizableTextData=0.653028, MarkNames=0.011545, SerializeSummary=0.008982, SerializeNames=0.066712, SerializeGatherableTextData=0.003848, BuildExportMap=0.047043, SortExportsNonSeekfree=0.036780, SortExportsSeekfreeConstructor=0.053454, SortExportsSeekfreeInner=2.893929, SortExportsSeekfree=0.002995, BuildDependencyMap=0.013683, SerializeImportMap=0.008125, SerializeExportMap=0.008553, SerializeDependencyMap=0.002995, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.185173, SerializeExports=0.978898, SerializeBulkData=0.009838, MoveFile=1.668703, UnaccountedTime=1.795713, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
SavePackageTransactionId6FF9683648434FF72EF2A787DC6B1F07_10, Filename=../../../../../../Caroline/Documents/GitHub/Game-Design/Effulgent/Content/World1/EffulgentW1.umap, AutoPackageBackupDelegate=16.110546, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.083391, BlockTillAllRequestsFinished=0.013687, ResetLoadersForSaveUnMarkAllObjects=54.668602, TagPackageExports=10.460392, BeginCacheForCookedPlatformData=0.003852, SerializeImports=14.517110, GatherLocalizableTextData=108.196655, MarkNames=0.840336, SerializeSummary=0.022240, SerializeNames=0.805270, SerializeGatherableTextData=0.097506, BuildExportMap=1.181178, SortExportsNonSeekfree=10.297030, SortExportsSeekfreeConstructor=0.064146, SortExportsSeekfreeInner=43.252834, SortExportsSeekfree=0.007272, BuildDependencyMap=0.657301, SerializeImportMap=0.098787, SerializeExportMap=0.254881, SerializeDependencyMap=0.092801, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.914161, SerializeExports=38.514435, SerializeBulkData=761.803650, MoveFile=2.817381, UnaccountedTime=2.116881, RunGuid=RunIDBFECC09F4B84CB4C82B94D850FD76776
