CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.118967, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__2CA69A4CC69BE20C50110B48763A5C891568EE1B, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=193837, Duration=2.711493, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
MaterialTransactionId158F2E49490389BDA03542A866859EB9_12, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3B5C302FD48CE47C3F96B39974D7B7776_Num_SM5_useBlackbody306BD82549690A37B542E9A972DDCD241_0_A7A2B5934212E5AB9A800288C44AF3D6__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444044444444444414141414243444313125444444440444444444444444444441414142000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=15536.105469, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_74, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__27D0608AFB7B714DDC0269CC916396252DE3BEF5, StartTime=2016.05.18-10.25.10, HierarchicalDDC=, DataSize=186114, Duration=2.656907, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_70, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2B4F7028385FFFD22BEE414133E43547A3345492, StartTime=2016.05.18-10.25.13, HierarchicalDDC=, DataSize=238065, Duration=4.088696, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_75, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A4EDBE9D5F96FAD16AE90A1777EDFF7FAB28576A, StartTime=2016.05.18-10.25.19, HierarchicalDDC=, DataSize=187976, Duration=4.161008, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_76, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3C8DBB7CD218AE4FDA0EF4E9CB8670B7D303BC7A, StartTime=2016.05.18-10.25.22, HierarchicalDDC=, DataSize=191204, Duration=3.948737, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B0C8F1F24E9D8D8119B1ABBF066BC4BD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.173084, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B0C8F1F24E9D8D8119B1ABBF066BC4BD___B2F2A00B88913A91A2FB947BC0DF3CC869FF1F5B, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=817, Duration=1.778427, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA2AED7E4F1EAD6EB264AC82C13A7A08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=1.109879, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA2AED7E4F1EAD6EB264AC82C13A7__9C911CE5144FF5F2358EB943DD4D1E6662E963F7, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=822, Duration=2.334997, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47763A484422DC61806123AD95613460_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.158153, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47763A484422DC61806123AD95613460___0CB2DCCB2B4B82ABDE3A9F197994A6D48BF108B2, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=817, Duration=1.234911, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD89D22F4C7A435339C71E9646413B39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.306044, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD89D22F4C7A435339C71E9646413__7A15A283D37954719D7F11E7770C743064EF34FB, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=638, Duration=1.313757, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFCA85F0454168DF66420C896908C468_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.636350, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFCA85F0454168DF66420C896908C__603851421A56311908C20B738FC25CB361686C43, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=822, Duration=1.431324, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_639EB80045FC9371C3DAA89D7288DF80_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.633087, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_639EB80045FC9371C3DAA89D7288D__56E6F5895E8929FAE5F84423E1815AB72D90B62F, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=822, Duration=1.566619, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEC7E02C4A459CAF92C9308B117BF2BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.335436, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CEC7E02C4A459CAF92C9308B117BF__567CFA5329C6368218C654E4CC0A30296A19B14B, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=638, Duration=1.329619, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2652EC2C42FF96B7D0781497E6C3BEFC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=0.298582, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2652EC2C42FF96B7D0781497E6C3B__F4ADEBC4534B6449DC9328C2BD8508129DD08B9F, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=638, Duration=3.012408, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2F378A946BF2C798B74928891C63BD5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-10.26.57, Duration=1.478910, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2F378A946BF2C798B74928891C63__51446F9500A4393A8378456F2344AD486EC45CBD, StartTime=2016.05.18-10.26.57, HierarchicalDDC=, DataSize=1910, Duration=1.332417, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
SavePackageTransactionId3FE31F1C49FD62ABB3363FB90AF64F94_12, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/Luos4Elements/Particles/Fire/Par_LMagic_Fire_Atk_01.uasset, AutoPackageBackupDelegate=2.028022, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.115700, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.899941, TagPackageExports=1.020774, BeginCacheForCookedPlatformData=0.002332, SerializeImports=2.151187, GatherLocalizableTextData=6.840776, MarkNames=0.153489, SerializeSummary=0.034988, SerializeNames=0.659678, SerializeGatherableTextData=0.005133, BuildExportMap=0.371825, SortExportsNonSeekfree=2.239361, SortExportsSeekfreeConstructor=0.106368, SortExportsSeekfreeInner=3.692612, SortExportsSeekfree=0.004198, BuildDependencyMap=0.121299, SerializeImportMap=0.035923, SerializeExportMap=0.080246, SerializeDependencyMap=0.044785, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.714183, SerializeExports=11.887736, SerializeBulkData=8.325282, MoveFile=1.146737, UnaccountedTime=1.077693, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
MaterialTransactionId158F2E49490389BDA03542A866859EB9_13, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3FC7F779B47868EA36A57B9B245435303_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000071000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444044444444444414141414243444313125444444440444444444444444444441414142002500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000005A55F0B8531DCDDD37AAA07CDA94C2551C43BCC00000000000000000000000000000000000000000, ShaderCompilation=13872.360352, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
