CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B0DE9D34932ED012E5AE28339C31__A7DBCADDC9E5D2D748235739D1536309D006C809, StartTime=2016.05.18-12.27.46, HierarchicalDDC=, DataSize=262407, Duration=4.933123, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B0DE9D34932ED012E5AE28339C31__016BD55CB51D5657DD7E27FB83B8AFBF3B2A20C8, StartTime=2016.05.18-12.27.46, HierarchicalDDC=, DataSize=65799, Duration=2.275281, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B0DE9D34932ED012E5AE28339C31__F04862768D222EB38B957C3847DB50ED01494263, StartTime=2016.05.18-12.27.46, HierarchicalDDC=, DataSize=16647, Duration=1.884792, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B0DE9D34932ED012E5AE28339C31__CDD07EB09A7ECBE172813A2D38C509E3B7BE31B4, StartTime=2016.05.18-12.27.46, HierarchicalDDC=, DataSize=7493, Duration=1.667857, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.47, Duration=3607.370850, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68__07FC83D71193C7E4763A46EC3198E1E51108A867, StartTime=2016.05.18-12.27.50, HierarchicalDDC=, DataSize=2097417, Duration=7.787373, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68__571CA2F540F67276BB338FCC642DC85DAFD6F223, StartTime=2016.05.18-12.27.50, HierarchicalDDC=, DataSize=524553, Duration=3.087051, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68__CA40181D9B1E08119A31A2797581BB3C4B3E3382, StartTime=2016.05.18-12.27.50, HierarchicalDDC=, DataSize=131335, Duration=4.344359, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68__4FCC1287081766BEA7F3ED71B8C87016F833CD10, StartTime=2016.05.18-12.27.50, HierarchicalDDC=, DataSize=33031, Duration=2.024289, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68__4C59380432578459B07B991DD1F7681E5A3D43EC, StartTime=2016.05.18-12.27.50, HierarchicalDDC=, DataSize=8455, Duration=2.611186, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CAEA9FE478DA7CB5A8638A2B6B68__7E98CB77E52A5E16A63EDD3BB508F9FDA2505BA1, StartTime=2016.05.18-12.27.50, HierarchicalDDC=, DataSize=4749, Duration=1.946844, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.51, Duration=712.212463, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F___3EBA7BBA636F13EBF354DCB6733A9135FB47F725, StartTime=2016.05.18-12.27.52, HierarchicalDDC=, DataSize=4194565, Duration=11.159010, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F___D1CCAF062A94188BA129B02D58406BA35189E829, StartTime=2016.05.18-12.27.52, HierarchicalDDC=, DataSize=1048837, Duration=4.563164, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F___42BB7FE5189EDB4497534D05370845DE5FA2AB3B, StartTime=2016.05.18-12.27.52, HierarchicalDDC=, DataSize=262403, Duration=3.145833, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F___5D6E09B300950B85B67E7CAC9EA62B7B8A4BBC15, StartTime=2016.05.18-12.27.52, HierarchicalDDC=, DataSize=65795, Duration=2.272017, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F___F1A70A534C1E462D294BB571E1D0E77C80B36751, StartTime=2016.05.18-12.27.52, HierarchicalDDC=, DataSize=16643, Duration=2.607457, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_05D50959458DAB917C3B018C46135C9F___E539D93E5EB00EA440AA5F9D57C3A650ACC091CE, StartTime=2016.05.18-12.27.52, HierarchicalDDC=, DataSize=7468, Duration=2.180576, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659BD2F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.52, Duration=3147.029785, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659B__8584F2FA2015885033AA4ED4440ACD22E9E09673, StartTime=2016.05.18-12.27.55, HierarchicalDDC=, DataSize=4194569, Duration=11.082497, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659B__CE70FB8E6046121DAEC08B8569E91C9DEA9B0BF3, StartTime=2016.05.18-12.27.55, HierarchicalDDC=, DataSize=1048841, Duration=5.806472, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659B__133E6DAA3A571B4625C7E989715C79A4C8A8F13B, StartTime=2016.05.18-12.27.55, HierarchicalDDC=, DataSize=262407, Duration=4.041579, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659B__5FC88393D36034DE58CB2BDE56B2AB80F5AE6359, StartTime=2016.05.18-12.27.55, HierarchicalDDC=, DataSize=65799, Duration=2.900906, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659B__97370D19888A5CFB6CAAB752567FFAE90F537A2F, StartTime=2016.05.18-12.27.55, HierarchicalDDC=, DataSize=16647, Duration=2.538409, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4BCFC2B8403203335B6655BBE659B__5B94A1E0AE43E4B66370F4D99DE211FEA22BE3D5, StartTime=2016.05.18-12.27.55, HierarchicalDDC=, DataSize=7493, Duration=1.909051, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.56, Duration=565.294128, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9___7B9C35315023B5E80804A600DFCEE1F4C7B46695, StartTime=2016.05.18-12.27.56, HierarchicalDDC=, DataSize=4194565, Duration=11.022314, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9___4491AD7DF5C03672133FEF5A85AA720C5B25D996, StartTime=2016.05.18-12.27.56, HierarchicalDDC=, DataSize=1048837, Duration=5.666979, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9___4E54FB7E66ABE66BB20B159C1386A5A9E83BD6FC, StartTime=2016.05.18-12.27.56, HierarchicalDDC=, DataSize=262403, Duration=3.964134, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9___9C68A59700B477D009C0858A6ADA005B97D3DCB9, StartTime=2016.05.18-12.27.56, HierarchicalDDC=, DataSize=65795, Duration=2.427373, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9___40E4664EB8843E12590D15741112E67A3FB11C8C, StartTime=2016.05.18-12.27.56, HierarchicalDDC=, DataSize=16643, Duration=2.207171, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2803F19B45958F2D18269F95B1F686E9___32049437A0395CCC574CC2098A72FA6163B43AC2, StartTime=2016.05.18-12.27.56, HierarchicalDDC=, DataSize=7468, Duration=1.923982, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1098_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.27.57, Duration=3475.751953, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1__E53094EBCB1A31B15F8ABAD8AA832C3F9F1A115E, StartTime=2016.05.18-12.28.00, HierarchicalDDC=, DataSize=2097417, Duration=8.583743, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1__17952357EE22EF3148FC7A1964A0698E71A98364, StartTime=2016.05.18-12.28.00, HierarchicalDDC=, DataSize=524553, Duration=5.951565, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1__E2356611A70C9F87D86CBD2378E999939E96CA64, StartTime=2016.05.18-12.28.00, HierarchicalDDC=, DataSize=131335, Duration=5.578805, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1__441FCDE506E80BFCE7C7728CE7EC1872A75FC755, StartTime=2016.05.18-12.28.00, HierarchicalDDC=, DataSize=33031, Duration=2.516013, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1__E8FC39F44110EA92E1596B9380E4009D9E6A2D51, StartTime=2016.05.18-12.28.00, HierarchicalDDC=, DataSize=8455, Duration=2.121325, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_244E98C0493A45E9A6DA889FB56F1__C5D587167DD2FBD7CB688B7DCC7A3018F0AC56D9, StartTime=2016.05.18-12.28.00, HierarchicalDDC=, DataSize=4749, Duration=1.959439, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA466D9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.01, Duration=3179.400146, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA46__0ADF01D09300432322DA3746C0164D2A79DFB997, StartTime=2016.05.18-12.28.04, HierarchicalDDC=, DataSize=4194569, Duration=10.793715, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA46__A35A14C31462FAB0611F44113030C9919722B8D8, StartTime=2016.05.18-12.28.04, HierarchicalDDC=, DataSize=1048841, Duration=6.286070, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA46__5F36BAD51C1564A4D1994DE72EF49453DA6241A2, StartTime=2016.05.18-12.28.04, HierarchicalDDC=, DataSize=262407, Duration=2.867311, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA46__247576B6CCEE4727B3E1AD8D2DEE11BFD1212F9C, StartTime=2016.05.18-12.28.04, HierarchicalDDC=, DataSize=65799, Duration=2.819259, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA46__546C641CD25C073225E4AAFF5670A10421855845, StartTime=2016.05.18-12.28.04, HierarchicalDDC=, DataSize=16647, Duration=2.397049, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25A181DA40B2CB7D131D87BDECA46__20A74214D50E4CDEE0B8E0A255FB61C8B1215C97, StartTime=2016.05.18-12.28.04, HierarchicalDDC=, DataSize=7493, Duration=2.197836, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF673_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.04, Duration=3164.982422, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF__61AC0773820B5317E7E69363D64586A44E94616F, StartTime=2016.05.18-12.28.08, HierarchicalDDC=, DataSize=4194569, Duration=11.324629, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF__1204382CB295ECF37FE1EE0AF33DAAAFD355245A, StartTime=2016.05.18-12.28.08, HierarchicalDDC=, DataSize=1048841, Duration=5.613796, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF__7E07255D216B273B3447D4034E4F2BB2D2493E33, StartTime=2016.05.18-12.28.08, HierarchicalDDC=, DataSize=262407, Duration=5.077284, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF__57EF932060E06171D8EB665E3EDD0AAC1ABF655E, StartTime=2016.05.18-12.28.08, HierarchicalDDC=, DataSize=65799, Duration=2.116658, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF__DB1BACA327EAD836005CC361CCA378A3AAFF6545, StartTime=2016.05.18-12.28.08, HierarchicalDDC=, DataSize=16647, Duration=2.453029, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4740680E4776A3CC601C7EA8A30DF__B8666D6F0F5C18B887B843A9D5DFF7D57CF5A472, StartTime=2016.05.18-12.28.08, HierarchicalDDC=, DataSize=7493, Duration=1.720574, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.08, Duration=539.889526, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D___3C4F968F2FA75101B3771FCDF94B5CA92BAF4884, StartTime=2016.05.18-12.28.09, HierarchicalDDC=, DataSize=4194565, Duration=10.809574, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D___0FE46E51A87192EEED8DE0E1B3F0A15AAA83EEA1, StartTime=2016.05.18-12.28.09, HierarchicalDDC=, DataSize=1048837, Duration=5.253162, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D___0895CB698941C7482AC6DDEB163589FF2F610847, StartTime=2016.05.18-12.28.09, HierarchicalDDC=, DataSize=262403, Duration=2.975546, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D___97BDE0ED83B435CB9BAB382C163D34084002B6A8, StartTime=2016.05.18-12.28.09, HierarchicalDDC=, DataSize=65795, Duration=2.581794, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D___41DEDCE2282939ADCF033A9CFBAE4022A56691AB, StartTime=2016.05.18-12.28.09, HierarchicalDDC=, DataSize=16643, Duration=1.967371, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_882C4D714635C9B9A4F421A2EF42EA0D___473808173B68F821A51DEC4B8A74F0613ACB3C51, StartTime=2016.05.18-12.28.09, HierarchicalDDC=, DataSize=7468, Duration=2.075605, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B139_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.09, Duration=3551.912109, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B__E3440E7A05B2F4B3CB2689A59009921B37DE5F77, StartTime=2016.05.18-12.28.13, HierarchicalDDC=, DataSize=2097417, Duration=6.853837, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
